ID,Verb,Graph,Space,Critical,Memory,Total
1,121.1924611,117.8201942,108.2773371,105.1865159,101.623505,554.1000132
2,105.1520519,120.3163438,110.4554571,121.4664128,120.3849276,577.7751934
3,105.1520519,107.8355956,101.7429769,109.2564901,116.6326431,540.6197576
4,77.08133595,102.8432963,115.9007573,101.1165416,90.36665142,487.3085826
5,113.1722565,115.3240445,116.9898173,117.3964386,120.3849276,583.2674846
6,101.1419497,122.8124934,116.9898173,109.2564901,94.11893595,544.3196865
7,109.1621542,105.3394459,110.4554571,121.4664128,90.36665142,536.7901215
8,121.1924611,100.3471466,105.010157,113.3264643,105.3757895,545.2520186
9,93.12174509,102.8432963,112.6335772,101.1165416,71.60522878,481.320389
10,117.1823588,115.3240445,114.8116973,113.3264643,116.6326431,577.277208
11,121.1924611,120.3163438,106.099217,101.1165416,112.8803586,561.6049221
12,113.1722565,112.8278949,120.2569974,113.3264643,124.1372122,583.7208253
13,93.12174509,105.3394459,107.188277,109.2564901,105.3757895,520.2817477
14,109.1621542,105.3394459,115.9007573,113.3264643,101.623505,545.3523268
15,97.13184737,122.8124934,115.9007573,97.04656736,116.6326431,549.5243086
16,121.1924611,117.8201942,114.8116973,125.5363871,94.11893595,573.4796755
17,101.1419497,117.8201942,103.9210969,113.3264643,101.623505,537.8332101
18,125.2025634,92.8586977,116.9898173,113.3264643,109.1280741,557.5056168
19,117.1823588,127.8047927,120.2569974,113.3264643,112.8803586,591.4509719
20,109.1621542,115.3240445,100.6539168,101.1165416,112.8803586,539.1370158
21,89.11164281,120.3163438,109.3663971,109.2564901,75.35751331,503.4083871
22,109.1621542,107.8355956,100.6539168,97.04656736,116.6326431,531.3308771
23,125.2025634,130.3009424,119.1679374,113.3264643,127.8894967,615.8874042
24,125.2025634,127.8047927,115.9007573,117.3964386,101.623505,587.928057
25,121.1924611,117.8201942,116.9898173,101.1165416,82.86208236,539.9810965
26,121.1924611,100.3471466,105.010157,109.2564901,112.8803586,548.6866134
27,125.2025634,117.8201942,107.188277,117.3964386,109.1280741,576.7355472
28,113.1722565,115.3240445,112.6335772,101.1165416,124.1372122,566.383632
29,101.1419497,112.8278949,95.20861668,109.2564901,105.3757895,523.8107408
30,121.1924611,115.3240445,110.4554571,101.1165416,94.11893595,542.2074403
31,117.1823588,112.8278949,118.0788773,109.2564901,97.87122048,555.2168416
32,101.1419497,107.8355956,116.9898173,109.2564901,101.623505,536.8473577
33,121.1924611,105.3394459,114.8116973,101.1165416,127.8894967,570.3496426
34,133.2227679,112.8278949,100.6539168,113.3264643,94.11893595,554.1499799
